id,label,field_type_id,help_tip,gender_specific,is_required,allow_custom,module_id,deleted_at,created_at,updated_at
487,Style,10,Select the architecture styles in which you have experience.,both,0,1,123,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
488,Programs you Own,10,Mention the programs and softwares you know how to use.,both,0,1,80,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
489,Programs you own,10,Mention the illustration programs you own.,both,0,1,78,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
490,Institution(s),5,Mention the institutions where you have worked with.,both,0,0,133,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
491,Our Pageants,5,Mention all your pageants.,both,0,0,146,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
492,Types,3,Choose the type of cosmetics you manufacture.,both,0,0,147,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
493,Categories,3,,both,0,0,149,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
494,Clientele,3,Select the type of clientele in which you specialize.,both,0,0,149,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
495,Sales Channel(s),3,Select all the selling channels that apply to your store.,both,0,0,149,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
496,Footwear,3,,both,0,0,152,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
497,Selling Channel(s),3,,both,0,0,151,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
498,Type of Sale,3,,both,0,0,153,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
499,Selling Channel(s),3,,both,0,0,153,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
500,Clientele,3,,both,0,0,29,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
501,Footwear,3,,both,0,0,29,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
502,Type of Sale,4,,both,0,0,29,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
503,Programs Used,10,Mention the programs and softwares you know how to use.,both,0,1,160,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
504,Collaboration with artists,5,Mention all collaboration with artist you have in this area.,both,0,0,160,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
505,Band Members,5,Mention the members of the band or orchestra.,both,0,0,162,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
506,Artists Represented,5,Mention the artists you have represented and/or currently represent.,both,0,0,150,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
507,Subject(s),10,Mention the type or types of subjects you publish.,both,0,1,180,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
508,Type,3,,both,0,0,179,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
509,Subject(s),10,Mention the type or types of subjects you publish.,both,0,1,179,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
510,Experience with,3,,both,0,0,184,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
511,Specialties,3,,both,0,0,40,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
512,Location,3,,both,0,0,210,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
513,Style,10,,both,0,1,235,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
514,Location,3,,both,0,0,235,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
515,Michelin Stars,2,,both,0,0,235,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
516,Style,10,,both,0,1,236,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
517,Location,3,,both,0,0,236,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
518,Michelin Stars,2,,both,0,0,236,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
519,Michelin Stars,2,,both,0,0,209,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
520,Type of Institute,4,,both,0,0,96,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
521,Career / Study Topic,10,,both,0,1,96,,2019-05-15 22:09:28.0,2019-05-15 22:09:28.0
